TAX_YEAR,SUBLOT_ID,SECNO,CUSIP,SYMBOL,SEC_DESCR,SEC_TYPE,SEC_SUBTYPE,SUBACCOUNT_TYPE,OPEN_TRAN_ID,CLOSE_TRAN_ID-SEQNO,OPEN_DATE,CLOSE_DATE,CLOSE_EVENT,DISPOSAL_METHOD,QUANTITY,LONG_SHORT_IND,NO_WS_COST,NO_WS_PROCEEDS,NO_WS_GAINLOSS,WS_COST_ADJ,WS_PROC_ADJ,WS_LOSS_ID-SEQNO,1099_ACQ_DATE,1099_DISP_DATE,1099_COST,1099_PROCEEDS,GROSS_NET_IND,TOTAL_GAINLOSS,ORDINARY_GAINLOSS,1099_DISALLOWED_LOSS,1099_MARKET_DISCOUNT,8949_GAINLOSS,8949_CODE,HOLDING_DATE,TERM,COVERED_IND,8949_BOX,1099_1256_CY_REALIZED,1099_1256_PY_UNREALIZED,1099_1256_CY_UNREALIZED,1099_1256_AGGREGATE
2023,CS0001fhywH0uCa0t9,9B06454_R2023-03-08,"",SPXW--230306P04035000,PUT  SPXW   03/06/23  4035 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230306EL031DTNZ0X6X051000,230306SCAVP30306050088000-1,2023-03-06,2023-03-06,Buy,FIFO,5.00000000,S,$28.90,$326.10,$297.20,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$297.20,$0.00,$0.00,$297.20
2023,CS0001fhywHIVqWlEv,9GGZFZ8_R2023-04-24,"",FL----230421P00040000,PUT  FL     04/21/23    40 FOOT LOCKER INC,Option,EquityOption,Margin,230306ELI9LV6WGRI2QJTP000,230417SCAVP30417042540000-1,2023-03-06,2023-04-17,Buy,FIFO,5.00000000,S,$375.65,$784.33,$408.68,$0.00,$0.00,,2023-03-06,2023-04-17,$0.00,$408.68,G,$408.68,$0.00,$0.00,$0.00,$408.68,,,ShortTerm,C,A,,,,
2023,CS0001fl7E4GCsjl8N,9CPCHV1_R2023-03-09,"",SPXW--230307P03970000,PUT  SPXW   03/07/23  3970 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230307SCAVP30307048796000,230307ELWG1MV8XXALWHQ1000-1,2023-03-07,2023-03-07,Buy,FIFO,5.00000000,S,$28.90,$666.10,$637.20,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$637.20,$0.00,$0.00,$637.20
2023,CS0001fl7E2qB9rJE2,8BMSBG7_R2023-03-09,"",SPXW--230307P03935000,PUT  SPXW   03/07/23  3935 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230307SCAVP30307048795000,230307KU00000002670541000-1,2023-03-07,2023-03-07,OptionExpiration,FIFO,5.00000000,L,$58.90,$0.00,-$58.90,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$58.90,$0.00,$0.00,-$58.90
2023,CS0001foOpDaV4mrTn,8CPDRD1_R2023-03-10,"",SPXW--230308P03935000,PUT  SPXW   03/08/23  3935 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230308ELH6SQADZ3ES45G9000,230308KU00000003190805000-1,2023-03-08,2023-03-08,OptionExpiration,FIFO,7.00000000,L,$61.45,$0.00,-$61.45,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$61.45,$0.00,$0.00,-$61.45
2023,CS0001foOpF0WnfJO8,9CPDRD9_R2023-03-10,"",SPXW--230308P03960000,PUT  SPXW   03/08/23  3960 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230308EL95N09MDNJS01X5000,230308SCAVP30308046906000-1,2023-03-08,2023-03-08,Buy,FIFO,7.00000000,S,$40.45,$596.55,$556.10,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$556.10,$0.00,$0.00,$556.10
2023,CS0001frNDUJhCmH0C,8BMSNN1_R2023-03-13,"",SPXW--230309P03865000,PUT  SPXW   03/09/23  3865 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230309EL5EHPR504NWJL3Y000,230309SCAVP30309057871000-1,2023-03-09,2023-03-09,Sell,FIFO,5.00000000,L,$118.90,$96.10,-$22.80,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$22.80,$0.00,$0.00,-$22.80
2023,CS0001frNDYZmNPcjB,9BMSVQ0_R2023-03-13,"",SPXW--230309P03915000,PUT  SPXW   03/09/23  3915 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230309ELIAAYTV3A4SIHZ4000,230309SCAVP30309057872000-1,2023-03-09,2023-03-09,Buy,FIFO,5.00000000,S,$1053.90,$451.10,-$602.80,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$602.80,$0.00,$0.00,-$602.80
2023,CS0001gHaC2yK7LGBx,9BMSVS1_R2023-03-14,"",SPXW--230310P03815000,PUT  SPXW   03/10/23  3815 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230310SCAVP30310061621000,230310ELQHSBVRJXF73QWB000-1,2023-03-10,2023-03-10,Buy,FIFO,5.00000000,S,$28.90,$541.10,$512.20,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$512.20,$0.00,$0.00,$512.20
2023,CS0001gHaBxIDDpSYd,8CLZWK4_R2023-03-14,"",SPXW--230310P03765000,PUT  SPXW   03/10/23  3765 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230310SCAVP30310061620000,230310KU00000007389562000-1,2023-03-10,2023-03-10,OptionExpiration,FIFO,5.00000000,L,$133.90,$0.00,-$133.90,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$133.90,$0.00,$0.00,-$133.90
2023,CS0001gHaC3FvgsYKY,9BVWNR4_R2023-04-25,"",WMT---230421P00140000,PUT  WMT    04/21/23   140 WALMART INC,Option,EquityOption,Margin,230310ELF2F5ZJIRETRVYS000,230327ELCVQ7SNOXN2B8VB000-1,2023-03-10,2023-03-27,Buy,FIFO,1.00000000,S,$136.13,$543.85,$407.72,$0.00,$0.00,,2023-03-10,2023-03-27,$0.00,$407.72,G,$407.72,$0.00,$0.00,$0.00,$407.72,,,ShortTerm,C,A,,,,
2023,CS0001gKpHfHNWEzEg,9CPDRP4_R2023-03-15,"",SPXW--230313P03840000,PUT  SPXW   03/13/23  3840 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230313ELPK1UHSXE23ZJRS000,230313EL12U49KPO38EDAQ000-1,2023-03-13,2023-03-13,Buy,FIFO,5.00000000,S,$28.90,$451.10,$422.20,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$422.20,$0.00,$0.00,$422.20
2023,CS0001gKpHajgnpXvb,8BMSWJ6,"",SPXW--230313P03790000,PUT  SPXW   03/13/23  3790 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230313ELDKF5780VFYUALJ000,230313KU00000002536621000-1,2023-03-13,2023-03-13,OptionExpiration,FIFO,5.00000000,L,$43.90,$0.00,-$43.90,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$43.90,$0.00,$0.00,-$43.90
2023,CS0001gKpHg8C9j47M,9LCHYR2_R2023-04-24,"",SCHW--230421P00040000,PUT  SCHW   04/21/23    40 CHARLES SCHWAB CORP NEW,Option,EquityOption,Margin,230313EL8ZFYOABL9NMD7U000,230314EL7A6BR1YYJKY426000-1,2023-03-13,2023-03-14,Buy,FIFO,2.00000000,S,$250.26,$497.72,$247.46,$0.00,$0.00,,2023-03-13,2023-03-14,$0.00,$247.46,G,$247.46,$0.00,$0.00,$0.00,$247.46,,,ShortTerm,C,A,,,,
2023,CS0001gKpHfqacuTCP,9KWWSQ7_R2023-04-24,"",NKE---230421P00110000,PUT  NKE    04/21/23   110 NIKE INC CLASS B,Option,EquityOption,Margin,230313ELU6MRW59B6OIMQK000,230322EL7FFJ2HS12Z0OYZ000-1,2023-03-13,2023-03-22,Buy,FIFO,1.00000000,S,$79.13,$313.85,$234.72,$0.00,$0.00,,2023-03-13,2023-03-22,$0.00,$234.72,G,$234.72,$0.00,$0.00,$0.00,$234.72,,,ShortTerm,C,A,,,,
2023,CS0001gKpHfYz5wtNh,9GZMRL2,"",DELL--230421P00035000,PUT  DELL   04/21/23    35 DELL TECHNOLOGIES INC CL C,Option,EquityOption,Margin,230313EL4S00RTSNRM797Q000,230329SCAVP30329044136000-1,2023-03-13,2023-03-29,Buy,FIFO,3.00000000,S,$69.39,$281.59,$212.20,$0.00,$0.00,,2023-03-13,2023-03-29,$0.00,$212.20,G,$212.20,$0.00,$0.00,$0.00,$212.20,,,ShortTerm,C,A,,,,
2023,CS0001gNbyE9rXOpqc,9B08095_R2023-03-16,"",SPXW--230314P03835000,PUT  SPXW   03/14/23  3835 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230314ELGGA2B1S03IXRSD000,230314ELRFY5ECO9Z0F20Z000-1,2023-03-14,2023-03-14,Buy,FIFO,5.00000000,S,$28.90,$551.10,$522.20,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$522.20,$0.00,$0.00,$522.20
2023,CS0001gNby4VH11m4P,8B15151_R2023-03-16,"",SPXW--230314P03785000,PUT  SPXW   03/14/23  3785 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230314EL252SRA0YT39K1T000,230314KU00000002753416000-1,2023-03-14,2023-03-14,OptionExpiration,FIFO,5.00000000,L,$93.90,$0.00,-$93.90,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$93.90,$0.00,$0.00,-$93.90
2023,CS0001gNbyERT7IL8o,9GZYYT6,"",EBAY--230421P00042500,PUT  EBAY   04/21/23    42.50 EBAY INC,Option,EquityOption,Margin,230314ELXA3RB2RSG5FCMX000,230331ELIBPIATWL8KKN6I000-1,2023-03-14,2023-03-31,Buy,FIFO,3.00000000,S,$159.39,$632.59,$473.20,$0.00,$0.00,,2023-03-14,2023-03-31,$0.00,$473.20,G,$473.20,$0.00,$0.00,$0.00,$473.20,,,ShortTerm,C,A,,,,
2023,CS0001gQlou1ahn0zj,9BMTMC5_R2023-03-17,"",SPXW--230315P03810000,PUT  SPXW   03/15/23  3810 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230315ELX221WV3THY9VT5000,230315EL1G2C2QX4EO559A000-1,2023-03-15,2023-03-15,Buy,FIFO,13.00000000,S,$75.13,$1211.87,$1136.74,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$1136.74,$0.00,$0.00,$1136.74
2023,CS0001gQloRudm06PK,8CPDVT6_R2023-03-17,"",SPXW--230315P03800000,PUT  SPXW   03/15/23  3800 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230315EL9FSGDP3XI5LF5D000,230315SCAVP30315040585000-1,2023-03-15,2023-03-15,Sell,FIFO,13.00000000,L,$738.13,$54.86,-$683.27,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$683.27,$0.00,$0.00,-$683.27
2023,CS0001gTto1qcuPnER,8BRQBQ6_R2023-03-20,"",SPXW--230316P03855000,PUT  SPXW   03/16/23  3855 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230316SCAVP30316048633000,230316KU00000004892550000-1,2023-03-16,2023-03-16,OptionExpiration,FIFO,5.00000000,L,$108.90,$0.00,-$108.90,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$108.90,$0.00,$0.00,-$108.90
2023,CS0001gTto5XUzUxnI,9BMTMM8_R2023-03-20,"",SPXW--230316P03905000,PUT  SPXW   03/16/23  3905 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230316SCAVP30316048635000,230316SCAVP30316048634000-1,2023-03-16,2023-03-16,Buy,FIFO,5.00000000,S,$28.90,$466.10,$437.20,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$437.20,$0.00,$0.00,$437.20
2023,CS0001gWZjI81NDGh7,9BNLHQ5_R2023-03-21,"",SPXW--230317P03875000,PUT  SPXW   03/17/23  3875 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230317ELH60XYLDKY96OO8000,230317ELI8NAXMQT2ZDEVO000-1,2023-03-17,2023-03-17,Buy,FIFO,5.00000000,S,$28.90,$601.10,$572.20,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$572.20,$0.00,$0.00,$572.20
2023,CS0001gWZik3M08StL,8BNLGM0_R2023-03-21,"",SPXW--230317P03830000,PUT  SPXW   03/17/23  3830 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230317ELNN5PFKNUN54TA2000,230317KU00000002404862000-1,2023-03-17,2023-03-17,OptionExpiration,FIFO,5.00000000,L,$93.90,$0.00,-$93.90,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$93.90,$0.00,$0.00,-$93.90
2023,CS0001gZC7T9Pq05mo,8BMTTY6_R2023-03-22,"",SPXW--230320P03865000,PUT  SPXW   03/20/23  3865 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230320SCAVP30320037138000,230320KU00000002736608000-1,2023-03-20,2023-03-20,OptionExpiration,FIFO,7.00000000,L,$131.46,$0.00,-$131.46,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$131.46,$0.00,$0.00,-$131.46
2023,CS0001gZC7cEnGoyOu,9CPQWL5_R2023-03-22,"",SPXW--230320P03910000,PUT  SPXW   03/20/23  3910 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230320SCAVP30320037140000,230320SCAVP30320037139000-1,2023-03-20,2023-03-20,Buy,FIFO,7.00000000,S,$40.46,$701.54,$661.08,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$661.08,$0.00,$0.00,$661.08
2023,CS0001gbrG82bDe9eW,8BMTZJ5_R2023-03-23,"",SPXW--230321P03935000,PUT  SPXW   03/21/23  3935 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230321ELKO2MCGDRW40W0P000,230321KU00000002328191000-1,2023-03-21,2023-03-21,OptionExpiration,FIFO,10.00000000,L,$137.79,$0.00,-$137.79,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$137.79,$0.00,$0.00,-$137.79
2023,CS0001gbrGSUCRUdXC,9BMTZY1_R2023-03-23,"",SPXW--230321P03965000,PUT  SPXW   03/21/23  3965 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230321EL0J5JSEUA00MGQB000,230321SCAVP30321042155000-1,2023-03-21,2023-03-21,Buy,FIFO,10.00000000,S,$57.80,$852.21,$794.41,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$794.41,$0.00,$0.00,$794.41
2023,[iban],8BNSZV5_R2023-03-24,"",SPXW--230322P03855000,PUT  SPXW   03/22/23  3855 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230322SCAVP30322039903000,230322ELAEHTP20LS7I877000-1,2023-03-22,2023-03-22,Sell,FIFO,5.00000000,L,$83.90,$21.10,-$62.80,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$62.80,$0.00,$0.00,-$62.80
2023,CS0001geVPEDRMq6YV,9BNSZX2_R2023-03-24,"",SPXW--230322P03905000,PUT  SPXW   03/22/23  3905 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230322SCAVP30322039905000,230322SCAVP30322039904000-1,2023-03-22,2023-03-22,Buy,FIFO,5.00000000,S,$28.90,$441.10,$412.20,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$412.20,$0.00,$0.00,$412.20
2023,CS0001ggrEOkhaAYq5,9BLHBB8,"",SPXW--230323P03925000,PUT  SPXW   03/23/23  3925 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230323ELXRNZGBH82RDPZH000,230323EL2Y44M9O6YXSKZM000-1,2023-03-23,2023-03-23,Buy,FIFO,7.00000000,S,$1895.45,$757.55,-$1137.90,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$1137.90,$0.00,$0.00,-$1137.90
2023,CS0001ggrE7QlLr4M8,8BRQBS6_R2023-03-27,"",SPXW--230323P03880000,PUT  SPXW   03/23/23  3880 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230323EL8HQWE0HH518BM4000,230323ELJ7ENYGXHY8N2P7000-1,2023-03-23,2023-03-23,Sell,FIFO,7.00000000,L,$152.45,$309.55,$157.10,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$157.10,$0.00,$0.00,$157.10
2023,CS0001ggrEP2JACNE5,9LWJPL7_R2023-04-24,"",JPM---230421P00123000,PUT  JPM    04/21/23   123 JPMORGAN CHASE & CO,Option,EquityOption,Margin,230323EL61ORNW3B9OP9AW000,230412EL7V0PXXB7AA2ZKV000-1,2023-03-23,2023-04-12,Buy,FIFO,1.00000000,S,$70.13,$276.85,$206.72,$0.00,$0.00,,2023-03-23,2023-04-12,$0.00,$206.72,G,$206.72,$0.00,$0.00,$0.00,$206.72,,,ShortTerm,C,A,,,,
2023,CS0001gjYpuGGWREyW,9B39171_R2023-03-28,"",SPXW--230324P03920000,PUT  SPXW   03/24/23  3920 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230324ELX39CDXNTHGA7NL000,230324EL4C8VN2FTZY8RKE000-1,2023-03-24,2023-03-24,Buy,FIFO,7.00000000,S,$40.45,$666.55,$626.10,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$626.10,$0.00,$0.00,$626.10
2023,CS0001gjYpqHmtZypb,8B39163_R2023-03-28,"",SPXW--230324P03880000,PUT  SPXW   03/24/23  3880 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230324ELIU2N705B5O7LW9000,230324SCAVP30324045372000-1,2023-03-24,2023-03-24,Sell,FIFO,7.00000000,L,$131.45,$29.54,-$101.91,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$101.91,$0.00,$0.00,-$101.91
2023,CS0001gmalLdy0B0wR,8BNTGY5,"",SPXW--230327P03920000,PUT  SPXW   03/27/23  3920 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230327ELOBFMMGSTZP4GUE000,230327KU00000002573987000-1,2023-03-27,2023-03-27,OptionExpiration,FIFO,7.00000000,L,$61.45,$0.00,-$61.45,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$61.45,$0.00,$0.00,-$61.45
2023,CS0001gmalURjtDnyS,9BNTGZ6,"",SPXW--230327P03960000,PUT  SPXW   03/27/23  3960 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230327ELRAE1KE3TCVVKG3000,230327SCAVP30327041474000-1,2023-03-27,2023-03-27,Buy,FIFO,7.00000000,S,$40.46,$561.55,$521.09,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$521.09,$0.00,$0.00,$521.09
2023,CS0001gmalVIYXrz0B,9SYVHP4_R2023-04-25,"",GOOGL-230421P00100000,PUT  GOOGL  04/21/23   100 ALPHABET INC CLASS A,Option,EquityOption,Margin,230327ELGPO3WB0JHUHLFT000,230406ELT3R94VAIGVBV4Q000-1,2023-03-27,2023-04-06,Buy,FIFO,1.00000000,S,$44.13,$173.85,$129.72,$0.00,$0.00,,2023-03-27,2023-04-06,$0.00,$129.72,G,$129.72,$0.00,$0.00,$0.00,$129.72,,,ShortTerm,C,A,,,,
2023,CS0001gmalV0x1A4Ff,9LWHHN4_R2023-04-25,"",IBM---230421P00126000,PUT  IBM    04/21/23   126 INTL BUSINESS MACHINE,Option,EquityOption,Margin,230327ELY4DM0GS5IJA4VW000,230417ELZL53XUQC5QG7H9000-1,2023-03-27,2023-04-17,Buy,FIFO,1.00000000,S,$169.13,$222.85,$53.72,$0.00,$0.00,,2023-03-27,2023-04-17,$0.00,$53.72,G,$53.72,$0.00,$0.00,$0.00,$53.72,,,ShortTerm,C,A,,,,
2023,CS0001gpNCo1JNFwIn,8BRQDV7_R2023-03-30,"",SPXW--230328P03900000,PUT  SPXW   03/28/23  3900 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230328ELMYS1WOFEEU0Z06000,230328KU00000002279147000-1,2023-03-28,2023-03-28,OptionExpiration,FIFO,8.00000000,L,$70.23,$0.00,-$70.23,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$70.23,$0.00,$0.00,-$70.23
2023,CS0001gpND3dcKutIM,9B17431,"",SPXW--230328P03935000,PUT  SPXW   03/28/23  3935 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230328ELKK1YH4H8RGSD79000,230328SCAVP30328043918000-1,2023-03-28,2023-03-28,Buy,FIFO,8.00000000,S,$46.24,$761.77,$715.53,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$715.53,$0.00,$0.00,$715.53
2023,CS0001gsqhgauhCw9H,9CLTGX8_R2023-03-31,"",SPXW--230329P03995000,PUT  SPXW   03/29/23  3995 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230329ELC0I3D81X0KHIA9000,230329ELWEQ57PQBBCQRIZ000-1,2023-03-29,2023-03-29,Buy,FIFO,7.00000000,S,$40.45,$561.55,$521.10,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$521.10,$0.00,$0.00,$521.10
2023,CS0001gsqhblcR1PGA,8B00387_R2023-03-31,"",SPXW--230329P03950000,PUT  SPXW   03/29/23  3950 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230329ELMQDJ3UKL3TF17B000,230329KU00000002915326000-1,2023-03-29,2023-03-29,OptionExpiration,FIFO,7.00000000,L,$61.45,$0.00,-$61.45,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$61.45,$0.00,$0.00,-$61.45
2023,CS0001gvxpZ5hQB0ga,8B09135,"",SPXW--230330P03990000,PUT  SPXW   03/30/23  3990 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230330ELTAGH7BDU3QBYXU000,230330KU00000004063867000-1,2023-03-30,2023-03-30,OptionExpiration,FIFO,7.00000000,L,$96.45,$0.00,-$96.45,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$96.45,$0.00,$0.00,-$96.45
2023,CS0001gvxpfuEUnAe9,9B09171_R2023-04-03,"",SPXW--230330P04025000,PUT  SPXW   03/30/23  4025 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230330ELNRMGK562BDXY05000,230330SCAVP30330046926000-1,2023-03-30,2023-03-30,Buy,FIFO,7.00000000,S,$40.46,$666.55,$626.09,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$626.09,$0.00,$0.00,$626.09
2023,CS0001gyvarbB7CLRb,8CNLVT6,"",SPXW--230331P04030000,PUT  SPXW   03/31/23  4030 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230331ELARKP91D6A6F8HU000,230331KU00000003277621000-1,2023-03-31,2023-03-31,OptionExpiration,FIFO,7.00000000,L,$96.45,$0.00,-$96.45,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,-$96.45,$0.00,$0.00,-$96.45
2023,CS0001gyvbFjeQ7zt6,9CNLVV2_R2023-04-04,"",SPXW--230331P04070000,PUT  SPXW   03/31/23  4070 CBOE S&P 500 CLOSE/EURO INDEX,Option,IndexOption,Margin,230331ELTOHTG9ZVTDVF34000,230331SCAVP30331053203000-1,2023-03-31,2023-03-31,Buy,FIFO,7.00000000,S,$40.46,$771.55,$731.09,$0.00,$0.00,,,,,,,,,,,,,,SixtyForty,C,,$731.09,$0.00,$0.00,$731.09
2023,CS0001gyvbGIrWjrMi,9LCNZQ9,"",META--230421P00200000,PUT  META   04/21/23   200 META PLATFORMS INC CL A,Option,EquityOption,Margin,230331ELR3WRHX6G1JIM5L000,230411EL2233GKT3TMW4EA000-1,2023-03-31,2023-04-11,Buy,FIFO,1.00000000,S,$89.13,$353.85,$264.72,$0.00,$0.00,,2023-03-31,2023-04-11,$0.00,$264.72,G,$264.72,$0.00,$0.00,$0.00,$264.72,,,ShortTerm,C,A,,,,
2023,CS0001gyvbGaT4yQ33,9SYSHH2_R2023-04-25,"",BAC---230421P00027000,PUT  BAC    04/21/23    27 BANK OF AMERICA CORP,Option,EquityOption,Margin,230331SCAVP30331053204000,230414EL86HC9UZSLP8LH2000-1,2023-03-31,2023-04-14,Buy,FIFO,4.00000000,S,$48.52,$187.45,$138.93,$0.00,$0.00,,2023-03-31,2023-04-14,$0.00,$138.93,G,$138.93,$0.00,$0.00,$0.00,$138.93,,,ShortTerm,C,A,,,,
